Time,value
5/13/2024 3:13,29820
5/13/2024 3:14,22574
5/13/2024 3:15,21374
5/13/2024 3:16,21892
5/13/2024 3:17,16678
5/13/2024 3:18,18242
5/13/2024 3:19,19636
5/13/2024 3:20,16059
5/13/2024 3:21,21668
5/13/2024 3:22,28471
5/13/2024 3:23,24914
5/13/2024 3:24,26506
5/13/2024 3:25,18157
5/13/2024 3:26,20915
5/13/2024 3:27,25817
5/13/2024 3:28,25921
5/13/2024 3:29,29892
5/13/2024 3:30,24789
5/13/2024 3:31,26252
5/13/2024 3:32,17693
5/13/2024 3:33,28083
5/13/2024 3:34,28339
5/13/2024 3:35,28931
5/13/2024 3:36,18627
5/13/2024 3:37,24555
5/13/2024 3:38,25173
5/13/2024 3:39,20450
5/13/2024 3:40,16663
5/13/2024 3:41,24721
5/13/2024 3:42,25230
5/13/2024 3:43,20592
5/13/2024 3:44,26494
5/13/2024 3:45,25429
5/13/2024 3:46,22392
5/13/2024 3:47,28696
5/13/2024 3:48,28688
5/13/2024 3:49,16306
5/13/2024 3:50,27221
5/13/2024 3:51,21776
5/13/2024 3:52,25867
5/13/2024 3:53,28260
5/13/2024 3:54,20864
5/13/2024 3:55,24474
5/13/2024 3:56,22526
5/13/2024 3:57,23901
5/13/2024 3:58,20575
5/13/2024 3:59,20530
5/13/2024 4:00,27936
5/13/2024 4:01,19413
5/13/2024 4:02,18748
5/13/2024 4:03,28545
5/13/2024 4:04,27971
5/13/2024 4:05,15663
5/13/2024 4:06,16998
5/13/2024 4:07,22994
5/13/2024 4:08,26637
5/13/2024 4:09,26935
5/13/2024 4:10,28919
5/13/2024 4:11,16495
5/13/2024 4:12,18304
5/13/2024 4:13,18763
5/13/2024 4:14,20232
5/13/2024 4:15,16853
5/13/2024 4:16,28808
5/13/2024 4:17,21585
5/13/2024 4:18,27851
5/13/2024 4:19,16291
5/13/2024 4:20,18581
5/13/2024 4:21,26649
5/13/2024 4:22,22554
5/13/2024 4:23,22280
5/13/2024 4:24,16636
5/13/2024 4:25,18696
5/13/2024 4:26,26191
5/13/2024 4:27,26344
5/13/2024 4:28,15698
5/13/2024 4:29,25352
5/13/2024 4:30,27289
5/13/2024 4:31,19737
5/13/2024 4:32,29555
5/13/2024 4:33,28877
5/13/2024 4:34,15854
5/13/2024 4:35,23164
5/13/2024 4:36,20855
5/13/2024 4:37,22392
5/13/2024 4:38,21528
5/13/2024 4:39,26666
5/13/2024 4:40,28949
5/13/2024 4:41,20249
5/13/2024 4:42,20172
5/13/2024 4:43,16707
5/13/2024 4:44,25969
5/13/2024 4:45,20791
5/13/2024 4:46,24925
5/13/2024 4:47,20535
5/13/2024 4:48,29582
5/13/2024 4:49,19931
5/13/2024 4:50,18510
5/13/2024 4:51,15202
5/13/2024 4:52,26447
5/13/2024 4:53,19218
5/13/2024 4:54,27688
5/13/2024 4:55,23958
5/13/2024 4:56,19389
5/13/2024 4:57,17327
5/13/2024 4:58,23004
5/13/2024 4:59,17931
5/13/2024 5:00,22777
5/13/2024 5:01,15197
5/13/2024 5:02,22125
5/13/2024 5:03,16930
5/13/2024 5:04,26774
5/13/2024 5:05,21287
5/13/2024 5:06,23800
5/13/2024 5:07,26464
5/13/2024 5:08,24339
5/13/2024 5:09,19282
5/13/2024 5:10,26589
5/13/2024 5:11,17511
5/13/2024 5:12,24986
5/13/2024 5:13,15659
5/13/2024 5:14,17811
5/13/2024 5:15,22098
5/13/2024 5:16,29243
5/13/2024 5:17,21546
5/13/2024 5:18,24561
5/13/2024 5:19,16986
5/13/2024 5:20,28822
5/13/2024 5:21,23338
5/13/2024 5:22,26411
5/13/2024 5:23,17911
5/13/2024 5:24,16734
5/13/2024 5:25,16843
5/13/2024 5:26,23680
5/13/2024 5:27,17976
5/13/2024 5:28,16959
5/13/2024 5:29,20759
5/13/2024 5:30,21694
5/13/2024 5:31,17385
5/13/2024 5:32,26111
5/13/2024 5:33,19736
5/13/2024 5:34,16802
5/13/2024 5:35,23155
5/13/2024 5:36,23120
5/13/2024 5:37,21616
5/13/2024 5:38,29257
5/13/2024 5:39,29486
5/13/2024 5:40,20534
5/13/2024 5:41,19061
5/13/2024 5:42,26561
5/13/2024 5:43,28922
5/13/2024 5:44,15262
5/13/2024 5:45,29075
5/13/2024 5:46,21287
5/13/2024 5:47,29681
5/13/2024 5:48,23815
5/13/2024 5:49,24208
5/13/2024 5:50,26835
5/13/2024 5:51,28168
5/13/2024 5:52,17049
5/13/2024 5:53,20423
5/13/2024 5:54,29589
5/13/2024 5:55,26915
5/13/2024 5:56,19548
5/13/2024 5:57,18108
5/13/2024 5:58,28471
5/13/2024 5:59,27282
5/13/2024 6:00,22158
5/13/2024 6:01,25248
5/13/2024 6:02,22400
5/13/2024 6:03,18170
5/13/2024 6:04,24874
5/13/2024 6:05,17255
5/13/2024 6:06,16154
5/13/2024 6:07,19499
5/13/2024 6:08,21295
5/13/2024 6:09,21197
5/13/2024 6:10,26383
5/13/2024 6:11,24888
5/13/2024 6:12,27183
5/13/2024 6:13,27915
5/13/2024 6:14,27874
5/13/2024 6:15,16648
5/13/2024 6:16,20539
5/13/2024 6:17,24637
5/13/2024 6:18,19199
5/13/2024 6:19,27115
5/13/2024 6:20,23445
5/13/2024 6:21,26375
5/13/2024 6:22,17557
5/13/2024 6:23,20592
5/13/2024 6:24,15098
5/13/2024 6:25,17200
5/13/2024 6:26,29172
5/13/2024 6:27,17961
5/13/2024 6:28,29207
5/13/2024 6:29,19973
5/13/2024 6:30,19433
5/13/2024 6:31,26969
5/13/2024 6:32,17869
5/13/2024 6:33,26426
5/13/2024 6:34,26983
5/13/2024 6:35,15956
5/13/2024 6:36,28992
5/13/2024 6:37,27259
5/13/2024 6:38,23352
5/13/2024 6:39,20699
5/13/2024 6:40,21944
5/13/2024 6:41,19493
5/13/2024 6:42,24492
5/13/2024 6:43,19911
5/13/2024 6:44,18987
5/13/2024 6:45,24719
5/13/2024 6:46,21015
5/13/2024 6:47,28703
5/13/2024 6:48,28446
5/13/2024 6:49,16218
5/13/2024 6:50,19496
5/13/2024 6:51,19735
5/13/2024 6:52,26296
5/13/2024 6:53,25927
5/13/2024 6:54,19555
5/13/2024 6:55,24146
5/13/2024 6:56,23050
5/13/2024 6:57,27757
5/13/2024 6:58,18446
5/13/2024 6:59,16045
5/13/2024 7:00,21893
5/13/2024 7:01,16693
5/13/2024 7:02,29373
5/13/2024 7:03,29565
5/13/2024 7:04,18436
5/13/2024 7:05,23754
5/13/2024 7:06,25677
5/13/2024 7:07,20895
5/13/2024 7:08,18354
5/13/2024 7:09,29362
5/13/2024 7:10,15225
5/13/2024 7:11,19893
5/13/2024 7:12,29619
5/13/2024 7:13,22022
5/13/2024 7:14,24151
5/13/2024 7:15,20600
5/13/2024 7:16,27740
5/13/2024 7:17,26259
5/13/2024 7:18,22996
5/13/2024 7:19,24007
5/13/2024 7:20,27946
5/13/2024 7:21,22683
5/13/2024 7:22,19642
5/13/2024 7:23,28503
5/13/2024 7:24,26312
5/13/2024 7:25,22679
5/13/2024 7:26,23208
5/13/2024 7:27,22339
5/13/2024 7:28,24435
5/13/2024 7:29,17205
5/13/2024 7:30,25716
5/13/2024 7:31,16069
5/13/2024 7:32,18444
5/13/2024 7:33,25757
5/13/2024 7:34,29434
5/13/2024 7:35,29056
5/13/2024 7:36,16060
5/13/2024 7:37,17327
5/13/2024 7:38,18420
5/13/2024 7:39,29832
5/13/2024 7:40,15301
5/13/2024 7:41,27468
5/13/2024 7:42,15606
5/13/2024 7:43,18170
5/13/2024 7:44,15699
5/13/2024 7:45,20088
5/13/2024 7:46,24331
5/13/2024 7:47,15190
5/13/2024 7:48,25492
5/13/2024 7:49,15980
5/13/2024 7:50,17975
5/13/2024 7:51,21102
5/13/2024 7:52,16184
5/13/2024 7:53,18327
5/13/2024 7:54,18394
5/13/2024 7:55,23319
5/13/2024 7:56,25257
5/13/2024 7:57,16816
5/13/2024 7:58,20854
5/13/2024 7:59,21709
5/13/2024 8:00,15569
5/13/2024 8:01,20442
5/13/2024 8:02,16895
5/13/2024 8:03,17733
5/13/2024 8:04,18863
5/13/2024 8:05,27913
5/13/2024 8:06,22455
5/13/2024 8:07,19014
5/13/2024 8:08,26093
5/13/2024 8:09,16686
5/13/2024 8:10,18009
5/13/2024 8:11,22806
5/13/2024 8:12,15154
5/13/2024 8:13,25729
5/13/2024 8:14,16409
5/13/2024 8:15,27249
5/13/2024 8:16,15784
5/13/2024 8:17,26367
5/13/2024 8:18,23096
5/13/2024 8:19,22560
5/13/2024 8:20,27533
5/13/2024 8:21,22343
5/13/2024 8:22,22206
5/13/2024 8:23,20596
5/13/2024 8:24,20801
5/13/2024 8:25,17806
5/13/2024 8:26,15537
5/13/2024 8:27,20986
5/13/2024 8:28,16841
5/13/2024 8:29,28208
5/13/2024 8:30,25647
5/13/2024 8:31,23716
5/13/2024 8:32,21971
5/13/2024 8:33,20625
5/13/2024 8:34,17950
5/13/2024 8:35,22992
5/13/2024 8:36,27323
5/13/2024 8:37,19780
5/13/2024 8:38,27307
5/13/2024 8:39,17368
5/13/2024 8:40,27039
5/13/2024 8:41,21655
5/13/2024 8:42,23173
5/13/2024 8:43,19495
5/13/2024 8:44,25893
5/13/2024 8:45,24163
5/13/2024 8:46,21002
5/13/2024 8:47,21614
5/13/2024 8:48,24358
5/13/2024 8:49,28403
5/13/2024 8:50,28121
5/13/2024 8:51,20919
5/13/2024 8:52,25966
5/13/2024 8:53,25174
5/13/2024 8:54,15853
5/13/2024 8:55,19146
5/13/2024 8:56,26928
5/13/2024 8:57,18769
5/13/2024 8:58,15574
5/13/2024 8:59,26453
5/13/2024 9:00,16148
5/13/2024 9:01,21293
5/13/2024 9:02,21457
5/13/2024 9:03,29905
5/13/2024 9:04,22509
5/13/2024 9:05,29640
5/13/2024 9:06,24907
5/13/2024 9:07,19777
5/13/2024 9:08,28125
5/13/2024 9:09,18854
5/13/2024 9:10,28365
5/13/2024 9:11,17491
5/13/2024 9:12,25852
5/13/2024 9:13,29599
5/13/2024 9:14,18124
5/13/2024 9:15,20691
5/13/2024 9:16,18051
5/13/2024 9:17,15004
5/13/2024 9:18,20222
5/13/2024 9:19,20315
5/13/2024 9:20,19869
5/13/2024 9:21,15876
5/13/2024 9:22,24183
5/13/2024 9:23,22027
5/13/2024 9:24,19142
5/13/2024 9:25,21966
5/13/2024 9:26,22079
5/13/2024 9:27,22987
5/13/2024 9:28,21799
5/13/2024 9:29,27556
5/13/2024 9:30,19465
5/13/2024 9:31,15635
5/13/2024 9:32,28417
5/13/2024 9:33,16693
5/13/2024 9:34,24874
5/13/2024 9:35,19752
5/13/2024 9:36,23311
5/13/2024 9:37,15830
5/13/2024 9:38,29098
5/13/2024 9:39,26867
5/13/2024 9:40,20177
5/13/2024 9:41,29262
5/13/2024 9:42,24561
5/13/2024 9:43,23932
5/13/2024 9:44,23308
5/13/2024 9:45,20949
5/13/2024 9:46,17838
5/13/2024 9:47,16150
5/13/2024 9:48,22560
5/13/2024 9:49,16931
5/13/2024 9:50,24204
5/13/2024 9:51,16664
5/13/2024 9:52,16081
5/13/2024 9:53,27921
5/13/2024 9:54,15512
5/13/2024 9:55,26041
5/13/2024 9:56,28407
5/13/2024 9:57,22805
5/13/2024 9:58,20237
5/13/2024 9:59,15559
5/13/2024 10:00,18672
5/13/2024 10:01,27775
5/13/2024 10:02,22404
5/13/2024 10:03,28184
5/13/2024 10:04,18343
5/13/2024 10:05,28500
5/13/2024 10:06,19070
5/13/2024 10:07,27991
5/13/2024 10:08,24662
5/13/2024 10:09,15580
5/13/2024 10:10,22004
5/13/2024 10:11,25486
5/13/2024 10:12,23130
5/13/2024 10:13,18147
5/13/2024 10:14,19249
5/13/2024 10:15,16679
5/13/2024 10:16,18506
5/13/2024 10:17,28284
5/13/2024 10:18,22253
5/13/2024 10:19,17744
5/13/2024 10:20,26548
5/13/2024 10:21,27237
5/13/2024 10:22,24435
5/13/2024 10:23,20188
5/13/2024 10:24,26310
5/13/2024 10:25,28296
5/13/2024 10:26,17141
5/13/2024 10:27,29061
5/13/2024 10:28,28245
5/13/2024 10:29,26251
5/13/2024 10:30,27740
5/13/2024 10:31,28515
5/13/2024 10:32,26151
5/13/2024 10:33,25457
5/13/2024 10:34,21617
5/13/2024 10:35,17479
5/13/2024 10:36,21484
5/13/2024 10:37,27838
5/13/2024 10:38,24827
5/13/2024 10:39,28600
5/13/2024 10:40,22421
5/13/2024 10:41,24949
5/13/2024 10:42,19452
5/13/2024 10:43,25262
5/13/2024 10:44,20881
5/13/2024 10:45,21665
5/13/2024 10:46,29069
5/13/2024 10:47,17849
5/13/2024 10:48,26443
5/13/2024 10:49,22390
5/13/2024 10:50,21905
5/13/2024 10:51,26922
5/13/2024 10:52,17489
5/13/2024 10:53,24823
5/13/2024 10:54,26008
5/13/2024 10:55,24207
5/13/2024 10:56,24540
5/13/2024 10:57,19611
5/13/2024 10:58,26279
5/13/2024 10:59,17839
5/13/2024 11:00,23527
5/13/2024 11:01,20878
5/13/2024 11:02,29593
5/13/2024 11:03,27784
5/13/2024 11:04,24087
5/13/2024 11:05,21303
5/13/2024 11:06,26738
5/13/2024 11:07,15851
5/13/2024 11:08,16687
5/13/2024 11:09,25123
5/13/2024 11:10,21833
5/13/2024 11:11,26938
5/13/2024 11:12,17427
5/13/2024 11:13,24760
5/13/2024 11:14,19000
5/13/2024 11:15,20052
5/13/2024 11:16,17738
5/13/2024 11:17,26690
5/13/2024 11:18,20732
5/13/2024 11:19,20387
5/13/2024 11:20,23002
5/13/2024 11:21,20536
5/13/2024 11:22,28479
5/13/2024 11:23,18913
5/13/2024 11:24,16066
5/13/2024 11:25,22723
5/13/2024 11:26,19380
5/13/2024 11:27,25636
5/13/2024 11:28,19107
5/13/2024 11:29,20726
5/13/2024 11:30,18373
5/13/2024 11:31,27161
5/13/2024 11:32,25738
5/13/2024 11:33,23945
5/13/2024 11:34,17082
5/13/2024 11:35,25966
5/13/2024 11:36,26088
5/13/2024 11:37,27377
5/13/2024 11:38,23967
5/13/2024 11:39,21748
5/13/2024 11:40,24817
5/13/2024 11:41,26261
5/13/2024 11:42,15417
5/13/2024 11:43,23306
5/13/2024 11:44,23808
5/13/2024 11:45,18974
5/13/2024 11:46,18267
5/13/2024 11:47,15825
5/13/2024 11:48,22668
5/13/2024 11:49,20745
5/13/2024 11:50,24708
5/13/2024 11:51,26338
5/13/2024 11:52,15412
5/13/2024 11:53,22543
5/13/2024 11:54,22587
5/13/2024 11:55,15728
5/13/2024 11:56,26540
5/13/2024 11:57,22164
5/13/2024 11:58,26000
5/13/2024 11:59,23867
5/13/2024 12:00,26657
5/13/2024 12:01,20988
5/13/2024 12:02,17504
5/13/2024 12:03,17967
5/13/2024 12:04,29527
5/13/2024 12:05,17786
5/13/2024 12:06,16122
5/13/2024 12:07,19079
5/13/2024 12:08,16571
5/13/2024 12:09,20073
5/13/2024 12:10,20104
5/13/2024 12:11,17143
5/13/2024 12:12,24879
5/13/2024 12:13,21806
5/13/2024 12:14,22357
5/13/2024 12:15,27324
5/13/2024 12:16,27043
5/13/2024 12:17,18440
5/13/2024 12:18,18766
5/13/2024 12:19,20644
5/13/2024 12:20,25518
5/13/2024 12:21,29552
5/13/2024 12:22,17914
5/13/2024 12:23,19968
5/13/2024 12:24,20917
5/13/2024 12:25,28584
5/13/2024 12:26,27144
5/13/2024 12:27,29397
5/13/2024 12:28,23787
5/13/2024 12:29,29191
5/13/2024 12:30,15728
5/13/2024 12:31,16365
5/13/2024 12:32,19492
5/13/2024 12:33,15698
5/13/2024 12:34,22186
5/13/2024 12:35,29512
5/13/2024 12:36,28923
5/13/2024 12:37,15395
5/13/2024 12:38,29780
5/13/2024 12:39,22400
5/13/2024 12:40,23082
5/13/2024 12:41,19171
5/13/2024 12:42,19360
5/13/2024 12:43,17502
5/13/2024 12:44,25011
5/13/2024 12:45,15717
5/13/2024 12:46,17782
5/13/2024 12:47,19946
5/13/2024 12:48,26769
5/13/2024 12:49,20486
5/13/2024 12:50,23335
5/13/2024 12:51,19980
5/13/2024 12:52,26332
5/13/2024 12:53,22266
5/13/2024 12:54,19491
5/13/2024 12:55,22192
5/13/2024 12:56,26130
5/13/2024 12:57,20588
5/13/2024 12:58,22651
5/13/2024 12:59,18636
5/13/2024 13:00,26414
5/13/2024 13:01,16167
5/13/2024 13:02,25808
5/13/2024 13:03,16062
5/13/2024 13:04,17156
5/13/2024 13:05,22860
5/13/2024 13:06,20161
5/13/2024 13:07,20305
5/13/2024 13:08,26174
5/13/2024 13:09,21541
5/13/2024 13:10,26486
5/13/2024 13:11,19729
5/13/2024 13:12,24348
5/13/2024 13:13,22330
5/13/2024 13:14,20334
5/13/2024 13:15,23924
5/13/2024 13:16,19330
5/13/2024 13:17,23010
5/13/2024 13:18,21801
5/13/2024 13:19,19846
5/13/2024 13:20,21731
5/13/2024 13:21,22241
5/13/2024 13:22,15953
5/13/2024 13:23,17539
5/13/2024 13:24,22056
5/13/2024 13:25,26516
5/13/2024 13:26,26493
5/13/2024 13:27,16542
5/13/2024 13:28,20293
5/13/2024 13:29,28964
5/13/2024 13:30,16191
5/13/2024 13:31,21313
5/13/2024 13:32,28704
5/13/2024 13:33,26185
5/13/2024 13:34,21938
5/13/2024 13:35,17681
5/13/2024 13:36,24409
5/13/2024 13:37,16540
5/13/2024 13:38,21172
5/13/2024 13:39,26428
5/13/2024 13:40,20541
5/13/2024 13:41,25578
5/13/2024 13:42,26911
5/13/2024 13:43,28807
5/13/2024 13:44,24580
5/13/2024 13:45,25048
5/13/2024 13:46,16365
5/13/2024 13:47,23691
5/13/2024 13:48,24872
5/13/2024 13:49,23702
5/13/2024 13:50,22494
5/13/2024 13:51,19312
5/13/2024 13:52,16324
5/13/2024 13:53,24347
5/13/2024 13:54,25019
5/13/2024 13:55,18141
5/13/2024 13:56,22419
5/13/2024 13:57,18486
5/13/2024 13:58,16810
5/13/2024 13:59,21588
5/13/2024 14:00,17923
5/13/2024 14:01,20301
5/13/2024 14:02,25406
5/13/2024 14:03,19186
5/13/2024 14:04,23905
5/13/2024 14:05,20977
5/13/2024 14:06,26794
5/13/2024 14:07,27326
5/13/2024 14:08,26714
5/13/2024 14:09,19268
5/13/2024 14:10,19748
5/13/2024 14:11,19849
5/13/2024 14:12,24435
5/13/2024 14:13,18709
5/13/2024 14:14,24273
5/13/2024 14:15,28971
5/13/2024 14:16,21619
5/13/2024 14:17,23647
5/13/2024 14:18,28116
5/13/2024 14:19,24086
5/13/2024 14:20,24576
5/13/2024 14:21,25150
5/13/2024 14:22,18072
5/13/2024 14:23,21530
5/13/2024 14:24,25188
5/13/2024 14:25,29683
5/13/2024 14:26,27477
5/13/2024 14:27,15504
5/13/2024 14:28,16214
5/13/2024 14:29,16531
5/13/2024 14:30,26632
5/13/2024 14:31,22576
5/13/2024 14:32,15823
5/13/2024 14:33,15928
5/13/2024 14:34,20029
5/13/2024 14:35,28428
5/13/2024 14:36,15133
5/13/2024 14:37,17105
5/13/2024 14:38,18627
5/13/2024 14:39,27972
5/13/2024 14:40,21316
5/13/2024 14:41,16852
5/13/2024 14:42,19910
5/13/2024 14:43,28460
5/13/2024 14:44,19175
5/13/2024 14:45,26125
5/13/2024 14:46,26476
5/13/2024 14:47,27490
5/13/2024 14:48,26003
5/13/2024 14:49,20348
5/13/2024 14:50,28987
5/13/2024 14:51,24442
5/13/2024 14:52,28970
5/13/2024 14:53,28843
5/13/2024 14:54,26704
5/13/2024 14:55,21190
5/13/2024 14:56,16256
5/13/2024 14:57,18376
5/13/2024 14:58,20645
5/13/2024 14:59,28454
5/13/2024 15:00,18486
5/13/2024 15:01,18584
5/13/2024 15:02,24588
5/13/2024 15:03,26829
5/13/2024 15:04,23053
5/13/2024 15:05,18330
5/13/2024 15:06,17703
5/13/2024 15:07,23662
5/13/2024 15:08,23120
5/13/2024 15:09,22114
5/13/2024 15:10,28323
5/13/2024 15:11,16353
5/13/2024 15:12,25975
5/13/2024 15:13,26023
5/13/2024 15:14,20063
5/13/2024 15:15,23549
5/13/2024 15:16,26211
5/13/2024 15:17,22575
5/13/2024 15:18,15667
5/13/2024 15:19,19468
5/13/2024 15:20,28319
5/13/2024 15:21,24337
5/13/2024 15:22,28659
5/13/2024 15:23,21819
5/13/2024 15:24,27377
5/13/2024 15:25,18719
5/13/2024 15:26,17745
5/13/2024 15:27,22483
5/13/2024 15:28,15539
5/13/2024 15:29,25971
5/13/2024 15:30,19964
5/13/2024 15:31,27328
5/13/2024 15:32,19835
5/13/2024 15:33,18775
5/13/2024 15:34,21042
5/13/2024 15:35,29837
5/13/2024 15:36,22102
5/13/2024 15:37,22312
5/13/2024 15:38,20320
5/13/2024 15:39,28216
5/13/2024 15:40,21132
5/13/2024 15:41,22891
5/13/2024 15:42,25700
5/13/2024 15:43,17779
5/13/2024 15:44,15924
5/13/2024 15:45,26148
5/13/2024 15:46,16581
5/13/2024 15:47,22714
5/13/2024 15:48,18324
5/13/2024 15:49,27677
5/13/2024 15:50,20713
5/13/2024 15:51,22026
5/13/2024 15:52,15255
5/13/2024 15:53,19804
5/13/2024 15:54,16838
5/13/2024 15:55,25136
5/13/2024 15:56,29785
5/13/2024 15:57,15009
5/13/2024 15:58,17871
5/13/2024 15:59,23989
5/13/2024 16:00,22409
5/13/2024 16:01,22418
5/13/2024 16:02,28164
5/13/2024 16:03,20124
5/13/2024 16:04,16015
5/13/2024 16:05,25016
5/13/2024 16:06,27661
5/13/2024 16:07,26328
5/13/2024 16:08,17193
5/13/2024 16:09,23415
5/13/2024 16:10,28550
5/13/2024 16:11,29512
5/13/2024 16:12,29090
5/13/2024 16:13,28140
5/13/2024 16:14,22449
5/13/2024 16:15,19158
5/13/2024 16:16,28528
5/13/2024 16:17,18925
5/13/2024 16:18,21970
5/13/2024 16:19,21938
5/13/2024 16:20,19784
5/13/2024 16:21,28772
5/13/2024 16:22,19000
5/13/2024 16:23,16633
5/13/2024 16:24,25344
5/13/2024 16:25,22266
5/13/2024 16:26,23702
5/13/2024 16:27,15384
5/13/2024 16:28,15404
5/13/2024 16:29,23175
5/13/2024 16:30,27805
5/13/2024 16:31,27763
5/13/2024 16:32,17000
5/13/2024 16:33,25948
5/13/2024 16:34,24860
5/13/2024 16:35,20989
5/13/2024 16:36,16460
5/13/2024 16:37,22190
5/13/2024 16:38,22140
